Location,Date,Temperature,Humidity
Los Angeles,5/17/2025,8,69.6
Los Angeles,5/18/2025,12,53.8
Los Angeles,5/19/2025,6.7,79.2
Los Angeles,5/20/2025,15.7,71.2
Los Angeles,5/21/2025,20.4,56
Los Angeles,5/22/2025,18.8,73.2
Los Angeles,5/23/2025,11.7,61.1
Los Angeles,5/24/2025,20.2,69
Los Angeles,5/25/2025,13.5,65.3
Los Angeles,5/26/2025,11,52
Los Angeles,5/27/2025,9.7,54
Los Angeles,5/28/2025,11.2,70.7
Los Angeles,5/29/2025,10.8,57.1
Los Angeles,5/30/2025,13.6,56.4
Los Angeles,5/31/2025,13.5,50.9
Los Angeles,6/1/2025,12.7,64.7
Los Angeles,6/2/2025,14.9,81.1
Los Angeles,6/3/2025,18.7,49.8
Los Angeles,6/4/2025,17.5,60.7
Los Angeles,6/5/2025,5.3,74.6
Los Angeles,6/6/2025,-0.1,59.6
Los Angeles,6/7/2025,17.4,65
Los Angeles,6/8/2025,5.9,49.8
Los Angeles,6/9/2025,11.6,64.7
Los Angeles,6/10/2025,6.9,58.6
Los Angeles,6/11/2025,3.7,70.3
Los Angeles,6/12/2025,15.4,72.3
Los Angeles,6/13/2025,16.5,86.3
Los Angeles,6/14/2025,9.8,66.2
Los Angeles,6/15/2025,-0.2,63.7
Los Angeles,6/16/2025,10,62.4
Los Angeles,6/17/2025,14.7,56.9
Los Angeles,6/18/2025,5.3,63.8
Los Angeles,6/19/2025,13.6,57.5
Los Angeles,6/20/2025,12.6,62.1
Los Angeles,6/21/2025,15.6,73.6
Los Angeles,6/22/2025,13.3,50.4
Los Angeles,6/23/2025,7.9,71.8
Los Angeles,6/24/2025,18.7,73.6
Los Angeles,6/25/2025,11.9,59.3
Los Angeles,6/26/2025,12.6,39.2
Los Angeles,6/27/2025,8.1,54.4
Los Angeles,6/28/2025,10.5,73.4
Los Angeles,6/29/2025,8.3,60.2
Los Angeles,6/30/2025,11.9,50.4
Los Angeles,7/1/2025,21.3,55.4
Los Angeles,7/2/2025,5.9,68.8
Los Angeles,7/3/2025,4.6,65.9
Los Angeles,7/4/2025,20.1,58
Los Angeles,7/5/2025,11.7,56.8
Los Angeles,7/6/2025,9.4,56.5
Los Angeles,7/7/2025,17.9,51.2
Los Angeles,7/8/2025,9.7,76.6
Los Angeles,7/9/2025,21.8,57.2
Los Angeles,7/10/2025,16.1,72.6
Los Angeles,7/11/2025,10.3,75.6
Los Angeles,7/12/2025,23.5,70.4
Los Angeles,7/13/2025,9.7,56.1
Los Angeles,7/14/2025,16.4,64.5
Los Angeles,7/15/2025,14.2,60.2
Los Angeles,7/16/2025,19.2,51.4
Los Angeles,7/17/2025,20.5,63.7
Los Angeles,7/18/2025,12.9,48.6
Los Angeles,7/19/2025,9,72.3
Los Angeles,7/20/2025,15,55.8
Los Angeles,7/21/2025,9.3,62.4
Los Angeles,7/22/2025,22.8,63.3
Los Angeles,7/23/2025,13.4,57.8
Los Angeles,7/24/2025,10.9,66.3
Los Angeles,7/25/2025,13.6,55.7
Los Angeles,7/26/2025,6,69.1
Los Angeles,7/27/2025,7.9,47
Los Angeles,7/28/2025,18.7,61.7
Los Angeles,7/29/2025,9.4,79.8
Los Angeles,7/30/2025,7.5,50.4
Los Angeles,7/31/2025,15.4,53.7
Los Angeles,8/1/2025,18.6,65.6
Los Angeles,8/2/2025,16.3,62.2
Los Angeles,8/3/2025,17.7,63.9
Los Angeles,8/4/2025,8.9,65.3
Los Angeles,8/5/2025,5.6,66.8
Los Angeles,8/6/2025,20.2,71.5
Los Angeles,8/7/2025,11.1,64.5
Los Angeles,8/8/2025,11.5,58
Los Angeles,8/9/2025,19.4,67.2
Los Angeles,8/10/2025,15.5,79.4
Los Angeles,8/11/2025,15,59.1
Los Angeles,8/12/2025,23.5,50.7
Los Angeles,8/13/2025,9.5,71.5
Los Angeles,8/14/2025,17.4,59.2
Los Angeles,8/15/2025,13,38.7
Los Angeles,8/16/2025,14.1,68.9
Los Angeles,8/17/2025,20.4,55.1
Los Angeles,8/18/2025,15.3,59.5
Los Angeles,8/19/2025,15.4,63.8
Los Angeles,8/20/2025,18.1,62.3
Los Angeles,8/21/2025,10.9,67.5
Los Angeles,8/22/2025,8.5,56.1
Los Angeles,8/23/2025,7.5,65.6
Los Angeles,8/24/2025,2.9,57.8
Los Angeles,8/25/2025,23,67.8
Los Angeles,8/26/2025,7.2,66.6
Los Angeles,8/27/2025,11.6,51.1
Los Angeles,8/28/2025,11.3,71.3
Los Angeles,8/29/2025,14.3,55.1
Los Angeles,8/30/2025,16.8,68.5
Los Angeles,8/31/2025,17,64.1
Los Angeles,9/1/2025,9.8,78.8
Los Angeles,9/2/2025,11.9,58.2
Los Angeles,9/3/2025,14.1,56.9
Los Angeles,9/4/2025,11.5,60.2
Los Angeles,9/5/2025,20.8,57.4
Los Angeles,9/6/2025,15.2,68.4
Los Angeles,9/7/2025,16.4,44.3
Los Angeles,9/8/2025,16,49.9
Los Angeles,9/9/2025,18.6,49.8
Los Angeles,9/10/2025,13.6,69.9
Los Angeles,9/11/2025,6.2,77.5
Los Angeles,9/12/2025,14.7,59.4
Los Angeles,9/13/2025,9.5,58.7
Los Angeles,9/14/2025,10.1,61.1
Los Angeles,9/15/2025,15.6,72.1
Los Angeles,9/16/2025,18.9,51.2
Los Angeles,9/17/2025,12.8,62.8
Los Angeles,9/18/2025,14.3,70.2
Los Angeles,9/19/2025,21.2,65.4
Los Angeles,9/20/2025,13.9,62.3
Los Angeles,9/21/2025,25.7,70.4
Los Angeles,9/22/2025,15.5,33.4
Los Angeles,9/23/2025,3.9,67.2
Los Angeles,9/24/2025,16.5,53.9
Los Angeles,9/25/2025,14.6,42.1
Los Angeles,9/26/2025,19.2,65.5
Los Angeles,9/27/2025,16.1,74.2
Los Angeles,9/28/2025,12,59.1
Los Angeles,9/29/2025,6.6,70
Los Angeles,9/30/2025,11.7,76.6
Los Angeles,10/1/2025,8.5,73.6
Los Angeles,10/2/2025,9.8,76.8
Los Angeles,10/3/2025,15.7,67.9
Los Angeles,10/4/2025,21.1,61.2
Los Angeles,10/5/2025,14.7,44.4
Los Angeles,10/6/2025,6.7,58
Los Angeles,10/7/2025,14.9,52
Los Angeles,10/8/2025,18.7,82.1
Los Angeles,10/9/2025,9.7,58.7
Los Angeles,10/10/2025,12,61.7
Los Angeles,10/11/2025,12.8,65.9
Los Angeles,10/12/2025,8.8,60.9
Los Angeles,10/13/2025,16,77.4
Los Angeles,10/14/2025,12.1,54.2
Los Angeles,10/15/2025,14.8,62.4
Los Angeles,10/16/2025,8.3,53
Los Angeles,10/17/2025,10.5,47.2
Los Angeles,10/18/2025,16.3,54.3
Los Angeles,10/19/2025,10.9,60.1
Los Angeles,10/20/2025,21.4,56.1
Los Angeles,10/21/2025,10.7,53.5
Los Angeles,10/22/2025,13.8,46.4
Los Angeles,10/23/2025,17.4,59.6
Chicago,1/1/2025,19.6,48.4
Chicago,1/2/2025,11.9,54.4
Chicago,1/3/2025,17.6,34
Chicago,1/4/2025,15.4,25.5
Chicago,1/5/2025,20.8,42.9
Chicago,1/6/2025,25.9,36.2
Chicago,1/7/2025,9.8,43.3
Chicago,1/8/2025,19.7,46.9
Chicago,1/9/2025,18.4,43.9
Chicago,1/10/2025,22.5,62.9
Chicago,1/11/2025,20.2,51.7
Chicago,1/12/2025,15.4,51.4
Chicago,1/13/2025,17.6,54.6
Chicago,1/14/2025,15.2,37
Chicago,1/15/2025,24.5,58.8
Chicago,1/16/2025,19.3,47.7
Chicago,1/17/2025,28.7,55.1
Chicago,1/18/2025,18.9,37.7
Chicago,1/19/2025,15.6,32.9
Chicago,1/20/2025,11.6,56.6
Chicago,1/21/2025,10.1,52.2
Chicago,1/22/2025,11.2,39.4
Chicago,1/23/2025,20.5,39.7
Chicago,1/24/2025,21.7,59.7
Chicago,1/25/2025,11.3,36.5
Chicago,1/26/2025,23.6,64.8
Chicago,1/27/2025,16.7,39.4
Chicago,1/28/2025,19.9,54.8
Chicago,1/29/2025,27.2,45.1
Chicago,1/30/2025,23.6,54.5
Chicago,1/31/2025,17.8,43
Chicago,2/1/2025,14.7,46.8
Chicago,2/2/2025,8.4,48.8
Chicago,2/3/2025,15.6,38.4
Chicago,2/4/2025,18.1,55.8
Chicago,2/5/2025,14.2,43.3
Chicago,2/6/2025,18.5,46.1
Chicago,2/7/2025,19.5,38.5
Chicago,2/8/2025,18,22.8
Chicago,2/9/2025,15.9,46.5
Chicago,2/10/2025,20,72.5
Chicago,2/11/2025,21.4,56.3
Chicago,2/12/2025,13.7,48.2
Chicago,2/13/2025,26.2,45.8
Chicago,2/14/2025,18.7,48.6
Chicago,2/15/2025,19.3,53.9
Chicago,2/16/2025,22.7,36.6
Chicago,2/17/2025,20.3,59.6
Chicago,2/18/2025,23.9,55.6
Chicago,2/19/2025,20.6,55.6
Chicago,2/20/2025,16.1,52.8
Chicago,2/21/2025,21,48.6
Chicago,2/22/2025,13.4,55.1
Chicago,2/23/2025,19.7,54.3
Chicago,2/24/2025,19,44.9
Chicago,2/25/2025,18.1,42.7
Chicago,2/26/2025,18.5,49.4
Chicago,2/27/2025,9.8,63.9
Chicago,2/28/2025,16.4,36
Chicago,3/1/2025,19.6,33.7
Chicago,3/2/2025,20,50.1
Chicago,3/3/2025,14,48.9
Chicago,3/4/2025,25.5,50.2
Chicago,3/5/2025,14.8,50.9
Chicago,3/6/2025,24,46.2
Chicago,3/7/2025,21.3,63.3
Chicago,3/8/2025,15.9,32.4
Chicago,3/9/2025,28,40.1
Chicago,3/10/2025,13.2,47.4
Chicago,3/11/2025,23.8,32
Chicago,3/12/2025,24.2,46.7
Chicago,3/13/2025,15.8,65
Chicago,3/14/2025,26.1,48.6
Chicago,3/15/2025,17.9,50.7
Chicago,3/16/2025,20.6,35.8
Chicago,3/17/2025,20.5,42.3
Chicago,3/18/2025,18.5,44.7
Chicago,3/19/2025,23.2,45.2
Chicago,3/20/2025,23.1,61.2
Chicago,3/21/2025,10.4,54
Chicago,3/22/2025,25.7,37.3
Chicago,3/23/2025,10.8,50.9
Chicago,3/24/2025,24.3,53.4
Chicago,3/25/2025,24.8,59.8
Chicago,3/26/2025,13.7,64.2
Chicago,3/27/2025,17.1,38.3
Chicago,3/28/2025,13.6,40.3
Chicago,3/29/2025,18.1,35.8
Chicago,3/30/2025,17.6,46.1
Chicago,3/31/2025,23.1,53.1
Chicago,4/1/2025,25.7,58.3
Chicago,4/2/2025,26.1,47.7
Chicago,4/3/2025,16.4,45.2
Chicago,4/4/2025,18.1,49.9
Chicago,4/5/2025,10.7,40.1
Chicago,4/6/2025,15.1,69.3
Chicago,4/7/2025,24,32.3
Chicago,4/8/2025,27.2,50.3
Chicago,4/9/2025,13,68.7
Chicago,4/10/2025,16.2,48.5
Chicago,4/11/2025,19,46.5
Chicago,4/12/2025,20.6,44.8
Chicago,4/13/2025,15.1,46.6
Chicago,4/14/2025,21.3,62.1
Chicago,4/15/2025,16.8,26.3
Chicago,4/16/2025,19.1,63.8
Chicago,4/17/2025,21.9,34.2
Chicago,4/18/2025,19.2,45.8
Chicago,4/19/2025,17,44.1
Chicago,4/20/2025,18.6,54.3
Chicago,4/21/2025,18.7,32.4
Chicago,4/22/2025,17.3,53
Chicago,4/23/2025,17.9,68.7
Chicago,4/24/2025,27.2,34.8
Chicago,4/25/2025,22,50.3
Chicago,4/26/2025,17.7,41.8
Chicago,4/27/2025,22.6,52.7
Chicago,4/28/2025,17.5,48.6
Chicago,4/29/2025,25,42
Chicago,4/30/2025,21,53.3
Chicago,5/1/2025,18.6,66.5
Chicago,5/2/2025,21.4,46.5
Chicago,5/3/2025,11.3,55.6
Chicago,5/4/2025,13.5,35.5
Chicago,5/5/2025,13.2,38.9
Chicago,5/6/2025,19.9,53.1
Chicago,5/7/2025,27.8,63.3
Chicago,5/8/2025,30.3,52
Chicago,5/9/2025,22.4,45.3
Chicago,5/10/2025,21.7,48.4
Chicago,5/11/2025,10.2,35.9
Chicago,5/12/2025,16.4,54.5
Chicago,5/13/2025,15.2,57.2
Chicago,5/14/2025,16.1,43.9
Chicago,5/15/2025,18.3,43.7
Chicago,5/16/2025,16.8,51.1
Chicago,5/17/2025,9.3,44.1
Chicago,5/18/2025,22.9,47.8
Chicago,5/19/2025,13.8,69.4
Chicago,5/20/2025,20.4,46
Chicago,5/21/2025,29.5,44.8
Chicago,5/22/2025,14.6,41.9
Chicago,5/23/2025,6.5,55.9
Chicago,5/24/2025,17.7,46.6
Chicago,5/25/2025,24.7,41.9
Chicago,5/26/2025,29,61.6
Chicago,5/27/2025,13,62.6
Chicago,5/28/2025,21.6,42.4
Chicago,5/29/2025,16.8,29.8
Chicago,5/30/2025,18.6,58.5
Chicago,5/31/2025,32.4,41.6
Chicago,6/1/2025,11.6,56.3
Chicago,6/2/2025,20.4,28.7
Chicago,6/3/2025,21.5,57.3
Chicago,6/4/2025,24.6,36.3
Chicago,6/5/2025,19.7,55.7
Chicago,6/6/2025,20.7,48.6
Chicago,6/7/2025,17.2,38.9
Chicago,6/8/2025,20.5,44.4
Chicago,6/9/2025,17.4,55.3
Chicago,6/10/2025,22.3,49.5
Chicago,6/11/2025,17.3,54.3
Chicago,6/12/2025,21,68.2
Chicago,6/13/2025,19,32.8
Chicago,6/14/2025,24.8,64.6
Chicago,6/15/2025,18.9,49.5
Chicago,6/16/2025,10.3,39.4
Chicago,6/17/2025,25.5,35.1
Chicago,6/18/2025,14.6,46.5
Chicago,6/19/2025,15.9,57.6
Chicago,6/20/2025,16.2,47.1
Chicago,6/21/2025,26,63.5
Chicago,6/22/2025,8.5,33.9
Chicago,6/23/2025,34.9,48.3
Chicago,6/24/2025,24.4,35.9
Chicago,6/25/2025,20.3,52.1
Chicago,6/26/2025,18.9,57.3
Chicago,6/27/2025,20.6,44.2
Chicago,6/28/2025,21.8,22.4
Chicago,6/29/2025,22.4,50.4
Chicago,6/30/2025,21.9,52.8
Chicago,7/1/2025,19.6,52.5
Chicago,7/2/2025,18.2,60.8
Chicago,7/3/2025,18.4,37.7
Chicago,7/4/2025,18.2,55.2
Chicago,7/5/2025,24.8,60.3
Chicago,7/6/2025,22.1,30.6
Chicago,7/7/2025,4.5,51.6
Chicago,7/8/2025,22.4,43.4
Chicago,7/9/2025,20.1,47.6
Chicago,7/10/2025,19.1,51.9
Chicago,7/11/2025,17.2,43.5
Chicago,7/12/2025,24.8,41.7
Chicago,7/13/2025,23.9,48.8
Chicago,7/14/2025,15.3,37.5
Chicago,7/15/2025,21.2,37.6
Chicago,7/16/2025,14.3,55.2
Chicago,7/17/2025,12.3,36.9
Chicago,7/18/2025,16,55.1
Chicago,7/19/2025,23.5,53
Chicago,7/20/2025,23.9,31.2
Chicago,7/21/2025,21.7,41.6
Chicago,7/22/2025,22.8,60.4
Chicago,7/23/2025,21.7,38.6
Chicago,7/24/2025,16,43.8
Chicago,7/25/2025,21.3,53
Chicago,7/26/2025,23.2,56.3
Chicago,7/27/2025,22.9,45.9
Chicago,7/28/2025,25.1,42.4
Chicago,7/29/2025,22.7,62.6
Chicago,7/30/2025,20.9,65.8
Chicago,7/31/2025,24.5,58.2
Chicago,8/1/2025,19,49.3
Chicago,8/2/2025,14.8,40.3
Chicago,8/3/2025,18.3,40.1
Chicago,8/4/2025,15.4,53.6
Chicago,8/5/2025,15.8,52.6
Chicago,8/6/2025,18.4,62.4
Chicago,8/7/2025,15.2,54.9
Chicago,8/8/2025,17.6,33.4
Chicago,8/9/2025,9.7,58.9
Chicago,8/10/2025,20.2,38.4
Chicago,8/11/2025,19.2,44.6
Chicago,8/12/2025,15.1,50.9
Chicago,8/13/2025,22.5,68.4
Chicago,8/14/2025,23.8,79.5
Chicago,8/15/2025,11.1,54.5
Chicago,8/16/2025,15.3,46.6
Chicago,8/17/2025,15.3,53.8
Chicago,8/18/2025,14.5,57.3
Chicago,8/19/2025,23.3,45.2
Chicago,8/20/2025,18.2,66.4
Chicago,8/21/2025,17.8,50.7
Chicago,8/22/2025,9.1,53.4
Chicago,8/23/2025,22.3,55.1
Chicago,8/24/2025,13,52.6
Chicago,8/25/2025,19.5,56.8
Chicago,8/26/2025,20.5,42.2
Chicago,8/27/2025,26,42.8
Chicago,8/28/2025,12.6,37.4
Chicago,8/29/2025,4.1,52.8
Chicago,8/30/2025,20.1,56.2
Chicago,8/31/2025,28.2,53
Chicago,9/1/2025,25.4,65.2
Chicago,9/2/2025,20.2,48.4
Chicago,9/3/2025,16.7,55.1
Chicago,9/4/2025,23.2,37.5
Chicago,9/5/2025,14.3,44.5
Chicago,9/6/2025,21.5,55.4
Chicago,9/7/2025,21.7,56.9
Chicago,9/8/2025,24.5,45.5
Chicago,9/9/2025,33,47.7
Chicago,9/10/2025,21.1,33.2
Chicago,9/11/2025,16.6,44.9
Chicago,9/12/2025,19,57.3
Chicago,9/13/2025,10.3,54.2
Chicago,9/14/2025,15.7,53.4
Chicago,9/15/2025,17.1,48.9
Chicago,9/16/2025,16.5,48.5
Chicago,9/17/2025,19.9,41.8
Chicago,9/18/2025,15,55.4
Chicago,9/19/2025,24.8,52.6
Chicago,9/20/2025,19.2,53.3
Chicago,9/21/2025,19.1,43.2
Chicago,9/22/2025,17.5,26.9
Chicago,9/23/2025,19.9,59.4
Chicago,9/24/2025,23.3,43.6
Chicago,9/25/2025,14.8,39.8
Chicago,9/26/2025,15.9,55.4
Chicago,9/27/2025,17.6,44.5
Chicago,9/28/2025,12.4,59
Chicago,9/29/2025,15.1,54.6
Chicago,9/30/2025,16.8,55.3
Chicago,10/1/2025,23.5,34.8
Chicago,10/2/2025,20.5,60.5
Chicago,10/3/2025,20.1,51
Chicago,10/4/2025,23.4,44.7
Chicago,10/5/2025,18.5,49.9
Chicago,10/6/2025,21.1,30.7
Chicago,10/7/2025,18.6,52.5
Chicago,10/8/2025,20.5,38.1
Chicago,10/9/2025,16.2,34.9
Chicago,10/10/2025,7,33.2
Chicago,10/11/2025,18.5,59.5
Chicago,10/12/2025,26.3,42.1
Chicago,10/13/2025,23.8,63.8
Chicago,10/14/2025,24,43.1
Chicago,10/15/2025,25.3,31.3
Chicago,10/16/2025,19.6,37.3
Chicago,10/17/2025,20.1,60.8
Chicago,10/18/2025,16.1,46.9
Chicago,10/19/2025,17.6,42.9
Chicago,10/20/2025,22.2,50
Chicago,10/21/2025,25.2,53.4
Chicago,10/22/2025,18.5,59.6
Chicago,10/23/2025,16.9,62.9
Miami,1/1/2025,10.9,42.5
Miami,1/2/2025,14.3,32.9
Miami,1/3/2025,8.2,56
Miami,1/4/2025,8.2,36.9
Miami,1/5/2025,14.7,53.5
Miami,1/6/2025,12.7,49.9
Miami,1/7/2025,13.1,59.3
Miami,1/8/2025,9.2,49.5
Miami,1/9/2025,11.8,49.3
Miami,1/10/2025,8.4,59.9
Miami,1/11/2025,17.4,55.9
Miami,1/12/2025,18.2,55.7
Miami,1/13/2025,3.8,57.2
Miami,1/14/2025,8.3,37.2
Miami,1/15/2025,5.5,60.1
Miami,1/16/2025,9.7,58.7
Miami,1/17/2025,12.6,42.4
Miami,1/18/2025,5.7,50.1
Miami,1/19/2025,8.4,52.2
Miami,1/20/2025,8,51.2
Miami,1/21/2025,14,55.9
Miami,1/22/2025,13.3,66.9
Miami,1/23/2025,9.4,63.4
Miami,1/24/2025,13.9,39.4
Miami,1/25/2025,10.3,58.8
Miami,1/26/2025,11.6,65.8
Miami,1/27/2025,21.4,56.4
Miami,1/28/2025,19.7,63.5
Miami,1/29/2025,6.5,72.7
Miami,1/30/2025,17.1,62.8
Miami,1/31/2025,17,55
Miami,2/1/2025,7.2,63
Miami,2/2/2025,17.1,54
Miami,2/3/2025,20.7,52.8
Miami,2/4/2025,7.4,49
Miami,2/5/2025,8.4,68.2
Miami,2/6/2025,18.1,44.4
Miami,2/7/2025,14.3,67.9
Miami,2/8/2025,15.7,57.5
Miami,2/9/2025,14.7,38.6
Miami,2/10/2025,14.9,56.2
Miami,2/11/2025,6.4,31.5
Miami,2/12/2025,18.2,58.8
Miami,2/13/2025,18.8,61.4
Miami,2/14/2025,11.8,46.6
Miami,2/15/2025,12.8,53.8
Miami,2/16/2025,5.3,72.1
Miami,2/17/2025,15.6,47.5
Miami,2/18/2025,15.8,42
Miami,2/19/2025,12.7,67.4
Miami,2/20/2025,18.6,72.2
Miami,2/21/2025,11.3,52.6
Miami,2/22/2025,15.8,62.7
Miami,2/23/2025,7.9,66
Miami,2/24/2025,12.9,45.1
Miami,2/25/2025,12.1,47.7
Miami,2/26/2025,14.1,64.9
Miami,2/27/2025,11.1,69.4
Miami,2/28/2025,12.3,58.2
Miami,3/1/2025,17.1,43.8
Miami,3/2/2025,10.8,72.4
Miami,3/3/2025,5,47.2
Miami,3/4/2025,21.7,49.2
Miami,3/5/2025,19.9,56
Miami,3/6/2025,6.5,68.1
Miami,3/7/2025,16.4,61.1
Miami,3/8/2025,10.5,56.7
Miami,3/9/2025,14.3,57.2
Miami,3/10/2025,14.5,53
Miami,3/11/2025,11.8,58.1
Miami,3/12/2025,9.1,27.3
Miami,3/13/2025,9.5,49.6
Miami,3/14/2025,8.4,55
Miami,3/15/2025,8.8,41
Miami,3/16/2025,12.6,56.4
Miami,3/17/2025,9.4,50.5
Miami,3/18/2025,16.4,70.1
Miami,3/19/2025,20.4,68.3
Miami,3/20/2025,10.1,47.9
Miami,3/21/2025,14.2,51
Miami,3/22/2025,15.5,51.8
Miami,3/23/2025,15.3,48
Miami,3/24/2025,13.4,54.5
Miami,3/25/2025,16.7,45
Miami,3/26/2025,15.4,41.2
Miami,3/27/2025,6.8,58.8
Miami,3/28/2025,17.3,58.8
Miami,3/29/2025,17.4,44.5
Miami,3/30/2025,9.2,61.5
Miami,3/31/2025,13.2,46.2
Miami,4/1/2025,16.4,55.1
Miami,4/2/2025,11.9,60.8
Miami,4/3/2025,18.3,52.2
Miami,4/4/2025,24.8,57.1
Miami,4/5/2025,9.1,47.4
Miami,4/6/2025,6.1,50.6
Miami,4/7/2025,14.5,50.5
Miami,4/8/2025,16.6,45.1
Miami,4/9/2025,11.8,50.8
Miami,4/10/2025,20.3,37.1
Miami,4/11/2025,6.3,47.6
Miami,4/12/2025,16.4,49.7
Miami,4/13/2025,10,50
Miami,4/14/2025,21.6,50.1
Miami,4/15/2025,22.9,51.9
Miami,4/16/2025,9.2,57.3
Miami,4/17/2025,10.2,61.3
Miami,4/18/2025,17.3,46.1
Miami,4/19/2025,11,40.5
Miami,4/20/2025,12.8,42.1
Miami,4/21/2025,13.1,47.7
Miami,4/22/2025,3.4,49
Miami,4/23/2025,12.9,44.9
Miami,4/24/2025,9.5,39.6
Miami,4/25/2025,10.5,48
Miami,4/26/2025,20.2,54.4
Miami,4/27/2025,6.7,58.5
Miami,4/28/2025,17.1,47
Miami,4/29/2025,11.6,48.4
Miami,4/30/2025,11.6,43.3
Miami,5/1/2025,16.9,52.2
Miami,5/2/2025,14.7,44.1
Miami,5/3/2025,15.8,58.3
Miami,5/4/2025,17.8,34.7
Miami,5/5/2025,11.3,49
Miami,5/6/2025,9.9,55.6
Miami,5/7/2025,7.6,54.4
Miami,5/8/2025,8.9,79.5
Miami,5/9/2025,27.7,56
Miami,5/10/2025,19.2,42.5
Miami,5/11/2025,6.2,51.6
Miami,5/12/2025,6.4,34.8
Miami,5/13/2025,15.4,51.7
Miami,5/14/2025,15.7,44.2
Miami,5/15/2025,15.7,61.7
Miami,5/16/2025,11.7,47.1
Miami,5/17/2025,12.4,51.4
Miami,5/18/2025,14.6,46.2
Miami,5/19/2025,13.4,69.9
Miami,5/20/2025,1.9,49.3
Miami,5/21/2025,11.8,70.9
Miami,5/22/2025,8.7,60.7
Miami,5/23/2025,13.9,57.4
Miami,5/24/2025,27.9,56.2
Miami,5/25/2025,14.8,56.5
Miami,5/26/2025,11.4,33.3
Miami,5/27/2025,17.6,49.8
Miami,5/28/2025,15.4,61
Miami,5/29/2025,15.1,52.1
Miami,5/30/2025,16,38.5
Miami,5/31/2025,23.3,52
Miami,6/1/2025,7.3,69.6
Miami,6/2/2025,15.4,65
Miami,6/3/2025,8.4,51.9
Miami,6/4/2025,15.8,62.1
Miami,6/5/2025,8.4,48.9
Miami,6/6/2025,10.9,35.5
Miami,6/7/2025,11.5,43.3
Miami,6/8/2025,17.9,68.2
Miami,6/9/2025,17.6,49.8
Miami,6/10/2025,6.8,50.1
Miami,6/11/2025,13.3,49.6
Miami,6/12/2025,9.4,71.6
Miami,6/13/2025,6.7,68.8
Miami,6/14/2025,11.9,74.7
Miami,6/15/2025,11.4,51
Miami,6/16/2025,25.1,55.5
Miami,6/17/2025,15.1,37.4
Miami,6/18/2025,6.1,67.3
Miami,6/19/2025,10.2,40.9
Miami,6/20/2025,18.1,54.7
Miami,6/21/2025,23.4,41.6
Miami,6/22/2025,5.1,46.7
Miami,6/23/2025,3.6,44.2
Miami,6/24/2025,22.3,46.5
Miami,6/25/2025,14.9,47.2
Miami,6/26/2025,8.6,47.1
Miami,6/27/2025,15.7,60.9
Miami,6/28/2025,-0.2,41.5
Miami,6/29/2025,13,54.8
Miami,6/30/2025,14.6,64.7
Miami,7/1/2025,17.6,47.4
Miami,7/2/2025,7.9,45.4
Miami,7/3/2025,13.4,50.2
Miami,7/4/2025,8.4,64.3
Miami,7/5/2025,14.3,54.5
Miami,7/6/2025,8.5,47.2
Miami,7/7/2025,10.9,57.4
Miami,7/8/2025,8,41.5
Miami,7/9/2025,16.2,59.4
Miami,7/10/2025,17.3,56.6
Miami,7/11/2025,11.8,49.5
Miami,7/12/2025,13.2,44.2
Miami,7/13/2025,5.7,43.7
Miami,7/14/2025,11.5,57.9
Miami,7/15/2025,12.7,64.8
Miami,7/16/2025,26.1,46.2
Miami,7/17/2025,7.4,57.1
Miami,7/18/2025,20.3,31.7
Miami,7/19/2025,18,46.7
Miami,7/20/2025,14.4,52.2
Miami,7/21/2025,21.8,43.5
Miami,7/22/2025,14.8,43.2
Miami,7/23/2025,14.9,45.9
Miami,7/24/2025,12.7,55.5
Miami,7/25/2025,19.1,50.7
Miami,7/26/2025,18.5,30.2
Miami,7/27/2025,9.9,31.3
Miami,7/28/2025,6.4,46.5
Miami,7/29/2025,12,57.1
Miami,7/30/2025,9,25.1
Miami,7/31/2025,12.7,47.6
Miami,8/1/2025,19.2,47.3
Miami,8/2/2025,10.7,66.4
Miami,8/3/2025,12.8,48.7
Miami,8/4/2025,13.3,56.4
Miami,8/5/2025,17.2,54
Miami,8/6/2025,1.8,31.2
Miami,8/7/2025,10,60.2
Miami,8/8/2025,14,54.7
Miami,8/9/2025,19,57.6
Miami,8/10/2025,10.5,91.8
Miami,8/11/2025,3.6,31.7
Miami,8/12/2025,16.1,69.8
Miami,8/13/2025,9.8,49.7
Miami,8/14/2025,7,55.4
Miami,8/15/2025,9.9,52.1
Miami,8/16/2025,12.1,48.3
Miami,8/17/2025,10,46.9
Miami,8/18/2025,2,55.8
Miami,8/19/2025,17.5,37.4
Miami,8/20/2025,19.4,60.1
Miami,8/21/2025,16.2,48.4
Miami,8/22/2025,7.3,41.2
Miami,8/23/2025,12,48
Miami,8/24/2025,13,65.1
Miami,8/25/2025,16,47.2
Miami,8/26/2025,16.3,56.1
Miami,8/27/2025,9.3,45.2
Miami,8/28/2025,13.4,60.1
Miami,8/29/2025,15.3,59.4
Miami,8/30/2025,20.3,71
Miami,8/31/2025,16.5,50.8
Miami,9/1/2025,16.9,59.2
Miami,9/2/2025,13.4,53.5
Miami,9/3/2025,20,65.5
Miami,9/4/2025,15,45.4
Miami,9/5/2025,8.7,60
Miami,9/6/2025,20,50.6
Miami,9/7/2025,16.5,51.9
Miami,9/8/2025,10.8,53.5
Miami,9/9/2025,10.6,55.1
